text,label,sa,llama-3.3-70b-versatile,llama3-70b-8192,gemma2-9b-it,gpt-3.5-turbo,gpt-4o
"Your so funny
",1,1,1,1,1,1,1
" I'll be in Fed tomorrow night
",1,1,1,1,1,0,1
"â  :  grl yeah said I was tryn kiss a nigga and sent it to somebody I mess with I can't live yoâin the way
",0,0,0,0,0,0,0
"Tell me why I had the rudest customer today .. ugh
",0,1,0,0,0,0,0
"Went from Too that Quick Doe
",0,0,1,1,1,0,0
" happy to help ! it was my pleasure !!
",1,1,1,1,1,1,1
"MISS MYY BAE DOE BYRDMAN'S LADY OO
",1,0,1,1,1,0,1
"So much home work
",0,1,0,0,0,0,0
"And I just found every episode of fosters home for imaginary friends
",1,1,1,1,1,1,1
" that's so beautiful
",0,1,1,1,1,1,1
"Phone Finnah die
",0,0,0,0,0,0,0
"Terrell hall !! Sing !!! Sing allll of it
",1,0,1,1,1,1,1
"Just it's never gonna get old
",1,1,1,1,1,1,1
"that yellow whore !!!
",0,0,0,0,0,0,0
"Tired of stoopn to ur level .... #on my grown woman shit
",1,0,0,0,0,0,0
"I got twonika ass lmfao
",1,0,0,1,0,0,0
"where tf my nigga  been atttttt , i miss u
",1,0,1,1,1,0,1
"throw that ass back
",1,0,1,1,0,0,1
"- my boy . You're one of the chilliest seventh grades and funny af . We got to get the gang together for our game of icky cookie .
",1,1,1,1,1,1,1
"Jackson's ready to go ... And not to bed like my old ass
",0,1,1,1,1,0,0
" I love you ! So glad we could catch up ! Can't wait for Christmas time #reunion
",1,1,1,1,1,1,1
"  ummmm sorry about the whole being sick and sleeping on your couch thing how embarrassing
",0,1,0,0,0,0,0
"Can't believe this
",1,1,0,0,0,0,0
"Happy Thanksgiving Everyone
",1,1,1,1,1,1,1
"ON BD I CAN'T FUCK WITH DAIJA . SHE JUST PISSED ME OFF .
",1,0,0,0,0,0,0
"Ughhhhhh I'm sleepy
",0,0,0,0,0,0,0
"3 o'clock In The Morning Conversation Got Boring So I TOLD THAT BITCH GOONIGHT
",1,0,0,0,0,0,0
" is back with the #redsox & hit a homerun last night they won ... & the #yankees lost icing on the cake
",1,1,1,1,1,1,1
"I could seriously put ranch on almost everything
",1,1,1,1,1,1,1
"Life is so not a breeze today
",0,1,0,0,0,0,0
" oh Ard
",1,0,1,1,0,0,0
"â  : Angel just tried to play me though . â I did lol
",0,0,0,1,1,0,0
"Done trying to get close to people .
",0,1,0,0,0,0,0
"â  : I swear I hate stinky breath , that's why I don't be in people's face like that idk what fumes are coming out that shit . â
",1,0,0,0,0,0,0
"I can't help but be jealous selfish emotional irritated happy mad annoyed clingy freaky stubborn I just Love You
",0,0,1,1,1,1,1
"I Got Hit Again
",0,0,0,0,0,0,0
"Sitting here in the movie parking lot waiting on my sister , and I am really tempted to just walk in and go watch Frozen . Again . #SOGOOD
",1,1,1,1,1,1,1
"IM OUT tml
",1,0,1,1,0,0,0
"\Miley Cyrus is probably the queen of twerking , she knows what she's doing , she's so good """"
",1,1,1,1,1,1,1
" SMILE .
",1,1,1,1,1,1,1
"Not Feeling Good Aqain .!
",0,0,0,0,0,0,0
"I'm glad I'm off tomorrow I can sleep the whole day away .
",1,0,1,1,1,1,1
"I Be Cursing His Ass Out
",0,0,0,0,0,0,0
" Chill Aint nun Like thatâââ
",1,0,1,1,1,1,1
"My snapchats won't send
",0,1,0,0,0,0,0
"Its official , drama has somehow found its way onto instagram #SMH
",0,1,0,0,0,0,0
"Wish he felt better so he wouldn't sleep all day #misshim
",0,1,0,0,1,1,0
"My lips are burning they are so chapped
",0,1,0,0,0,0,0
"If Teresa has to wear a boot I might die !
",1,1,0,1,0,0,0
" I'm considering it ...
",0,1,1,1,0,0,1
"â  : Damnnnn . Alyssa might as well smoke before she go to work . Ain't no point in waiting on me â oh hush !!
",1,0,0,0,0,0,0
"I need them Gamma Blue 12s on my feet
",0,0,1,1,1,1,1
"  mines a dishwasher and closet space
",1,1,1,1,1,1,0
"Second day at the new job here I come !
",1,0,1,1,1,1,1
"â  : I want a man ! â
",1,0,0,1,0,1,0
" GoodMornin Neshae , hope you have a great day
",1,0,1,1,1,1,1
"this bitches fucking laugh has got to go before i punch her in the fucking face #holyshit #shutup
",0,1,0,0,0,0,0
"I need to change my avi
",1,0,1,1,0,0,0
" me no hater ... take that bac
",0,0,0,1,0,0,0
