text,label,sa
"Your so funny
",1,1
" I'll be in Fed tomorrow night
",1,1
"â  :  grl yeah said I was tryn kiss a nigga and sent it to somebody I mess with I can't live yoâin the way
",0,0
"Tell me why I had the rudest customer today .. ugh
",0,1
"Went from Too that Quick Doe
",0,0
" happy to help ! it was my pleasure !!
",1,1
"MISS MYY BAE DOE BYRDMAN'S LADY OO
",1,0
"So much home work
",0,1
"And I just found every episode of fosters home for imaginary friends
",1,1
" that's so beautiful
",0,1
"Phone Finnah die
",0,0
"Terrell hall !! Sing !!! Sing allll of it
",1,0
"Just it's never gonna get old
",1,1
"that yellow whore !!!
",0,0
"Tired of stoopn to ur level .... #on my grown woman shit
",1,0
"I got twonika ass lmfao
",1,0
"where tf my nigga  been atttttt , i miss u
",1,0
"throw that ass back
",1,0
"- my boy . You're one of the chilliest seventh grades and funny af . We got to get the gang together for our game of icky cookie .
",1,1
"Jackson's ready to go ... And not to bed like my old ass
",0,1
" I love you ! So glad we could catch up ! Can't wait for Christmas time #reunion
",1,1
"  ummmm sorry about the whole being sick and sleeping on your couch thing how embarrassing
",0,1
"Can't believe this
",1,1
"Happy Thanksgiving Everyone
",1,1
"ON BD I CAN'T FUCK WITH DAIJA . SHE JUST PISSED ME OFF .
",1,0
"Ughhhhhh I'm sleepy
",0,0
"3 o'clock In The Morning Conversation Got Boring So I TOLD THAT BITCH GOONIGHT
",1,0
" is back with the #redsox & hit a homerun last night they won ... & the #yankees lost icing on the cake
",1,1
"I could seriously put ranch on almost everything
",1,1
"Life is so not a breeze today
",0,1
" oh Ard
",1,0
"â  : Angel just tried to play me though . â I did lol
",0,0
"Done trying to get close to people .
",0,1
"â  : I swear I hate stinky breath , that's why I don't be in people's face like that idk what fumes are coming out that shit . â
",1,0
"I can't help but be jealous selfish emotional irritated happy mad annoyed clingy freaky stubborn I just Love You
",0,0
"I Got Hit Again
",0,0
"Sitting here in the movie parking lot waiting on my sister , and I am really tempted to just walk in and go watch Frozen . Again . #SOGOOD
",1,1
"IM OUT tml
",1,0
"\Miley Cyrus is probably the queen of twerking , she knows what she's doing , she's so good """"
",1,1
" SMILE .
",1,1
"Not Feeling Good Aqain .!
",0,0
"I'm glad I'm off tomorrow I can sleep the whole day away .
",1,0
"I Be Cursing His Ass Out
",0,0
" Chill Aint nun Like thatâââ
",1,0
"My snapchats won't send
",0,1
"Its official , drama has somehow found its way onto instagram #SMH
",0,1
"Wish he felt better so he wouldn't sleep all day #misshim
",0,1
"My lips are burning they are so chapped
",0,1
"If Teresa has to wear a boot I might die !
",1,1
" I'm considering it ...
",0,1
"â  : Damnnnn . Alyssa might as well smoke before she go to work . Ain't no point in waiting on me â oh hush !!
",1,0
"I need them Gamma Blue 12s on my feet
",0,0
"  mines a dishwasher and closet space
",1,1
"Second day at the new job here I come !
",1,0
"â  : I want a man ! â
",1,0
" GoodMornin Neshae , hope you have a great day
",1,0
"this bitches fucking laugh has got to go before i punch her in the fucking face #holyshit #shutup
",0,1
"I need to change my avi
",1,0
" me no hater ... take that bac
",0,0
"If these fireworkers , wake my baby up ima walk too zemary && flashouttt
",0,0
" I HATED Breaking The News I Was Nothing But Emotional . I Was Pissed . ! Didn't Even Get To Finnish School There .
",0,1
"I'd watch vs fashion show if the girls were npc bikini girls #bodybuilding
",1,1
"love  . xoxoxo .
",1,1
"why she had to say oooh kill em
",1,0
"God Really Toke His Time On 
",1,0
"Someone text me please .
",0,1
" everytime I went over there he was in trouble
",0,0
"  just read them hahahaha
",1,1
"chief keef x now its over : )
",1,0
"He just said he want me to take his virginity
",0,0
"The fact that me and  didn't talk on the phone last night <<<
",0,1
"Some people are just
",0,0
"My two favorite people come home today
",1,1
"â  : One side of me telling me that I need to move on , but the other side wanna break down and cry â
",0,0
"Still at practice
",0,0
"She got 2 men jus like me . The baby daddy that wont leave & the new piece
",0,0
"My titty split â  : Piggy is Sooo funny her and sister man â
",1,0
"Why do textbooks have to be so expensive I'm not made of money !!!
",0,1
" it's not okay
",0,1
"Why did I stay up so late last night ?! #sotired
",0,1
"Can't sleep but I love when Austin rolls over and cuddles me
",0,1
"\  : Niggas be letting the wrong females down â for bitches that done been all around ... â """"
",0,0
" me too though
",0,0
"â  : If #georgetown looses I might just rip my bracket in shreds ... âJust don't get a Paper Cut Ya Heard
",0,0
" boooooo hopefully I can come after work
",0,1
" yay . #Teamiphone finally .
",1,1
" He really does ! and my mom better not back out of this because I will slit her throat
",1,1
"madyssan do tha samething â
",1,0
"GoodMorninqq #TGFAD !
",1,0
"i really NEEEEEEDDD to go out tomorrow !
",0,0
"If you want to threaten people to fight over a HIGH SCHOOL basketball game , you're fucking stupid .. Try growing up a bit . #goodnight â
",1,1
"Looking forward to spending the new year w you âºï¸
",1,1
" lol why what's wrong with them ?
",1,0
"Getting my hair done tho
",1,0
"All about that after dinner spliff man Peace and Good Vibes !!
",1,1
"The hustle bustle noises of a coffee shop are so relaxing to me âºï¸
",1,1
"B in trig what an awesome day #lifeisgreat #lovecrandall
",1,1
" well I'm always here for you and always got your back !
",1,1
"- my nigga my niggaâ I miss you I fwu tho , you keep it #300 with me !
",0,0
" girllll that youuuuu
",1,1
"I miss  she went missing today
",0,0
"And the allergies strike back again !!
",0,1
"My vision are blurry af .!!
",0,0
"â  : Imma fa real make some time fa my baby  next weekend I need to spend some time wit him cuz he stay mad at me lolâ
",0,0
"This nigga Dominic said where the bitches at you got em i said where they at my nigga
",0,0
"She clapping all fast , punching the air . IM DONNNEEE
",1,0
", can't help who I love
",1,0
" holy shit HATE YOU
",1,1
"I'm getting extra furred tonight this momma needs a break to let her hair down ,  twerk something
",1,0
"Dese hoes hate me but dey niggas love me â¤ï¸
",1,0
"iPods about to die
",0,1
"I've grown so much in the last few years but I feel the old shana creeping up . My mouth is feeling reckless
",0,1
"This nigga hitting hisself with the remote .
",0,0
"â  : I wanna get freaky w . you !!!! let me lick you up & downnnnnn â
",0,0
"Holy shit I turn 18 in 6 days
",1,1
"Bouta find something to do , it's so ASS !
",0,0
"Be honest , because I feel like I'm a bad person right now
",0,1
"Ellie Goulding .
",1,1
"I'm in a good as mood lol
",1,0
" you anything
",1,0
" you kno I'm getting them
",1,0
"I don't brag about my son ... But if u think I do so what he the shit
",1,0
"ma mom said she gon pay ma phone bill , but she be lying ..
",0,0
" twit pic >> such a cute little bby
",1,1
". Otp .. Widd Myy boo .
",1,0
"Dats who I slick want E
",1,0
"Can't decide if I wanna just not do xc this year and get another job to save up for a car or no #hmm
",0,1
"Goodmorning ,, Finna Get Ready For Summer School â
",0,0
" who slapped dhat Lil bitch before me
",1,0
"Wanting this week to disappear so the weekend will be here
",1,1
"Perfect idea ...
",1,1
" try to shake his hand
",1,0
" awww dangggggg Looking ahh get up out ya feelings lil bruh
",0,0
"I wish my boyfriend would text me so I can get his gift .
",1,1
"â  : Ok I'm watching \Finding Bigfoot "" tweet me when TLC and Pebbles come on .... I'm not here for shit else ... â ""
",1,0
" I miss you so much babyyy
",0,1
" anytime sweetie
",1,1
"Y'all Jus Cuttin People Off ? I Did That Shit 6 Months Ago
",1,0
"Had a dream about my ex from May
",1,1
"Fucking hate when it's a full classroom with hundreds of empty seats and someone's sits directly next to me .... WHY
",0,1
" lmao Ik & me 1
",1,0
"I wish  would hangout with me
",0,1
"My eyelashes <<
",0,1
" Ayee turn up
",1,0
"These twitter games get me mad This not facebook â .....
",0,0
"Xfactor officially made me sad tonight
",0,1
"â  : Im so glad i aint gotta go to westlake monday ~ khytweetâ you go to westlake
",0,0
" What's Wrong Wid Em Aarow ?
",1,0
"And I can't wait !
",1,1
"I wish  would notice me already
",0,1
" was my first love
",1,1
"Aww i guess he not talk to me no more
",0,0
"Happy .... HALF DAY ! < #no
",1,1
" the lesson of the day ... you don't wanna be treated like a mushroom ... kept in the dark and fed shit #unc #professorslesson
",1,1
"My mother has a condo right on the beach in Panama City ... Someone wanna ask me why I'm not there !!?! #VacationNeeded #NOW
",0,1
"R.I.P. physics test grade , it was a pleasure getting the pipe from that test
",0,1
"I really want to see  and  live
",1,1
"God I would kill to be rebuilding my 1969 camaro with a 555 inside .
",1,1
"Woke up feeling like complete shit , great ?
",0,1
"  #AskDragRace Which movie would you remake in your own image ?
",1,1
"Just met , already feel like I know the real her !
",1,0
"I had the best time this weekend with the absolute best date I could ever have !  you are my favorite
",1,1
"\ Females Will Argue With You For 30mins Then Be Like "" I Ain't Even Gonna Argue With You ! "" """"
",1,0
" yyy lol that's my lil boo thang
",1,0
"Woke Up And The First Thing I Wanted To Do Was Listen To Beyonce New Album Smh Btw Gm Yall
",1,0
"Ugh time to get up
",0,0
"My nephew got a game Saturday God don't let them hit my nephew too hard
",0,0
"stop acting like Dat man ain't finger yo ass kmsl I heard that's how you get thick
",1,0
"I'm really laughin hard I'm so extra man
",1,0
" I miss you too a lottttt
",0,1
"Soo happy my cuz is taking me to see Thor ! #Hype
",1,0
